# 算法式存储系统 - 核心依赖
# Author: 徐野
# Date: 2025-11-23

# ===== 核心库 =====
numpy>=1.24.0              # 数值计算基础库
scipy>=1.11.0              # 科学计算工具
sympy>=1.12                # 符号数学（公式推导）

# ===== 模式识别 =====
gplearn>=0.4.2             # 符号回归（自动发现公式）
scikit-learn>=1.3.0        # 机器学习工具

# ===== 图像处理 =====
Pillow>=10.0.0             # 图像读写
opencv-python>=4.8.0       # 图像分析（可选）

# ===== 噪声生成 =====
noise>=1.2.2               # Perlin 噪声生成

# ===== 数据结构 =====
pydantic>=2.0.0            # 数据验证
msgpack>=1.0.5             # 二进制序列化

# ===== 命令行界面 =====
click>=8.1.0               # CLI 框架
tqdm>=4.66.0               # 进度条显示
